index,mean,std
2016-01-01,100.05516473250643,52.013488955433964
2016-01-02,100.3299864480456,52.040474971042286
2016-01-03,100.24757136780238,51.85667695650486
2016-01-04,100.51979946115779,51.7813163768002
2016-01-05,101.29090544673335,52.07245544677229
2016-01-06,101.25405894249913,51.975523221199246
2016-01-07,101.89357436444791,51.518150986268566
2016-01-08,101.61159710931055,51.61793910598179
2016-01-09,101.55675625547757,51.21558667474449
2016-01-10,101.95407404598448,51.15211412384761
2016-01-11,102.2826991401666,51.76978154415711
2016-01-12,102.05997192525263,51.04950826659073
2016-01-13,102.61618207718459,51.09828982271892
2016-01-14,102.07183580228993,50.99711130294924
2016-01-15,100.48494603580153,50.64879975982602
2016-01-16,100.23325464613698,51.155310923712406
2016-01-17,100.38428526751466,50.87998076824192
2016-01-18,100.35506081655625,51.38795429813078
2016-01-19,99.30194944237411,49.89464046321208
2016-01-20,99.84985178534792,51.05390354837386
2016-01-21,100.69617537478022,51.30915617571352
2016-01-22,100.90008865403306,51.479676801460414
2016-01-23,100.17544630072675,49.96308245758249
2016-01-24,99.91120872244012,49.76113469642581
2016-01-25,100.06475828190948,49.38311043375246
2016-01-26,100.2765155631313,48.42355993270959
2016-01-27,99.59804199962996,47.73697739842243
2016-01-28,99.9724333042932,48.30959020840667
2016-01-29,99.10236970083218,47.574888473167334
2016-01-30,98.34433003680637,46.88630142346445
2016-01-31,97.94740685496775,46.8439244266801
2016-02-01,97.66186448182911,46.23428844224915
2016-02-02,97.04018993371093,45.78356297708465
2016-02-03,96.58298596507298,45.65055312702424
2016-02-04,95.57065426311827,45.46538331731999
2016-02-05,95.02173957670763,45.671572104952155
2016-02-06,93.87311181964003,45.815706978423954
2016-02-07,93.42783548187256,46.101121659897636
2016-02-08,93.1434995272005,45.673703434103686
2016-02-09,92.12598486237914,45.380500032411994
2016-02-10,91.17980858105761,45.3136227341151
2016-02-11,89.9682790371593,44.78961903480086
2016-02-12,88.84846691202884,44.767614408567674
2016-02-13,87.73695243542144,44.70337492288443
2016-02-14,87.58138423757552,44.68424861556729
2016-02-15,87.6474557121187,44.763712073779885
2016-02-16,87.55432852699325,44.895478277773194
2016-02-17,87.89611135931467,44.961618803215046
2016-02-18,87.6902401061239,44.78861513049793
2016-02-19,87.35049632120298,44.51997796028902
2016-02-20,86.82056575648318,44.584270384172
2016-02-21,86.60866572535942,44.57133113791584
2016-02-22,86.56523360177502,44.26807159198763
2016-02-23,85.76486877129256,43.94418797244468
2016-02-24,85.18716080202846,43.83859211377279
2016-02-25,84.9502300310769,43.60747609594342
2016-02-26,84.38966388828482,43.19413644802685
2016-02-27,83.76031277720871,42.811532817581046
2016-02-28,83.76160228827356,42.51921982454726
2016-02-29,84.28695356323678,42.80642120830502
2016-03-01,84.66263445355119,42.53827520029204
2016-03-02,85.07679660230902,42.5219277969181
2016-03-03,85.27061616824027,42.45182108642688
2016-03-04,84.85706856748162,42.42097304398973
2016-03-05,84.82098981695803,42.33769817795261
2016-03-06,85.16844311579355,42.430012522918524
2016-03-07,85.54368217550879,42.666541766071
2016-03-08,85.78077131319978,42.71178125854048
2016-03-09,85.84536665460075,42.87348000347041
2016-03-10,85.26814957138947,42.72446238580048
2016-03-11,85.2249286570869,42.62052603192229
2016-03-12,85.30525921644697,42.76349270094798
2016-03-13,85.16108259440003,42.8467263646082
2016-03-14,85.38714947745481,43.043550974724866
2016-03-15,85.30305212040244,43.2264057782485
2016-03-16,85.28706118921909,43.35048369440206
2016-03-17,85.0120293687124,43.203135184973696
2016-03-18,85.20241866075223,43.481970054177424
2016-03-19,85.42902052882941,43.640252942603915
2016-03-20,85.2384762967952,43.580305379440695
2016-03-21,85.2136749509497,43.55578129053146
2016-03-22,85.23131899766737,43.70562891444009
2016-03-23,85.05307776761322,43.70766719787651
2016-03-24,85.19777669566825,44.081442765335375
2016-03-25,85.33489610043145,44.52386677758993
2016-03-26,85.32938128083575,44.75356737404787
2016-03-27,85.29839817211389,44.840874297407765
2016-03-28,85.45313872055114,44.82431453239009
2016-03-29,86.11018606474384,45.142980276613095
2016-03-30,86.5936142683106,45.186944330577624
2016-03-31,86.69740844464962,45.17359423360929
2016-04-01,86.66184259708912,45.19693631788619
2016-04-02,86.49430650446439,45.372807527643076
2016-04-03,86.47390151496157,45.45090692363055
2016-04-04,86.40916298635916,45.356648697825605
2016-04-05,86.01565955544763,45.244025737545485
2016-04-06,86.00191685967074,45.227254923427886
2016-04-07,86.1493574922275,45.287484047574914
2016-04-08,86.0806606191514,45.36939309233248
2016-04-09,85.75719853621379,45.353026799974764
2016-04-10,85.57453653260791,45.26949396354125
2016-04-11,85.48643613844449,45.442990851712956
2016-04-12,85.28064584644416,45.57888775328859
2016-04-13,85.05628666864398,45.276016167885665
2016-04-14,84.95034558613746,45.34583736717121
2016-04-15,84.90794162955952,45.45465332506628
2016-04-16,84.47716239049284,45.368642735069464
2016-04-17,84.24089302900609,45.664316964503406
2016-04-18,83.9473669415592,45.66682018992931
2016-04-19,83.83927570483976,45.14995722751048
2016-04-20,83.31711409421217,43.556441925502
2016-04-21,83.0364017459518,43.66084909701994
2016-04-22,82.9581768107408,43.49755719672563
2016-04-23,82.4025586644304,43.64176858479691
2016-04-24,82.76666916967757,43.939378986101524
2016-04-25,82.79131229130643,43.71207305275034
2016-04-26,83.19966217151374,43.62606097905513
2016-04-27,83.10968304312114,43.726570478990375
2016-04-28,82.89453492971384,43.255137498659984
2016-04-29,83.3287242475814,43.942283774080266
2016-04-30,83.2413285408443,44.0365045276067
2016-05-01,83.55474830394982,43.92678257759505
2016-05-02,83.84395147096963,43.972115316646764
2016-05-03,84.20980710804807,43.943315189059355
2016-05-04,84.16985045427116,43.70644560255226
2016-05-05,84.02215347390114,44.02479129961885
2016-05-06,83.621912309982,43.96531119391718
2016-05-07,83.35443282686555,43.92302806769982
2016-05-08,83.32894447655667,43.59752807764516
2016-05-09,83.59008473493128,43.501823957261585
2016-05-10,83.36533109948827,43.536883888094955
2016-05-11,83.17738168473349,43.1669720164564
2016-05-12,82.85439113419676,42.833973575419456
2016-05-13,82.41504767967223,42.75773902835204
2016-05-14,82.43123155412088,42.46137057811466
2016-05-15,82.64467739404965,42.35335189336295
2016-05-16,82.73678577155161,42.68277481420878
2016-05-17,82.42720969689987,42.72179037289194
2016-05-18,82.09290281725669,42.27255155722389
2016-05-19,81.97250626298766,42.24939415401913
2016-05-20,81.60874292575959,42.62989856185492
2016-05-21,81.69552535237598,42.55087398144265
2016-05-22,81.7263922493278,42.78206994406843
2016-05-23,81.74983795301432,43.02053318336442
2016-05-24,81.80716157391537,42.98079565954039
2016-05-25,81.06743282981785,42.65953859861076
2016-05-26,80.71926328870154,42.50850411660777
2016-05-27,80.49245575060088,42.37228838464103
2016-05-28,80.50146809170272,42.31840866100958
2016-05-29,80.36207597927013,42.302775145272086
2016-05-30,80.64279296246572,42.41090342817031
2016-05-31,80.3789360031925,42.4409205222972
2016-06-01,80.35678211050748,42.850484845074675
2016-06-02,80.18997264495601,42.89036678029713
2016-06-03,80.2854941603823,43.19404921516414
2016-06-04,79.57810177838705,43.10011449793722
2016-06-05,79.11877847756053,43.21933766636804
2016-06-06,79.7568550706288,43.62837843650296
2016-06-07,80.02022291524042,43.797293477347935
2016-06-08,80.75625653459781,44.58013735935207
2016-06-09,80.97036662738392,44.67948238306931
2016-06-10,81.41311726952925,44.600940905208745
2016-06-11,81.67939286103396,44.59094412417252
2016-06-12,81.71878316327519,44.73605638123667
2016-06-13,81.71482003088462,44.71693855414366
2016-06-14,81.9183503787504,44.62081099882892
2016-06-15,81.59949698204471,44.579776521214285
2016-06-16,81.77116913571362,44.65624433619282
2016-06-17,81.90079188942968,44.500679478447644
2016-06-18,81.73824908924378,44.60892046546685
2016-06-19,81.92482247070926,44.715988552617304
2016-06-20,81.84580402034359,44.15558682023002
2016-06-21,82.08026862312056,43.581737485252475
2016-06-22,82.24261747660191,43.01695540231223
2016-06-23,81.59980102595866,42.787328032831425
2016-06-24,81.26334111508693,42.670796857381774
2016-06-25,81.5287577316402,42.975932363656646
2016-06-26,81.83478977823219,43.242865257601125
2016-06-27,81.95416639273377,43.4855171392473
2016-06-28,82.30227821131224,43.59537188472405
2016-06-29,82.53759776680688,43.514201668611534
2016-06-30,82.1942333331387,43.47192128949871
2016-07-01,81.52926125442023,43.430599568227436
2016-07-02,82.22122366032862,43.7778804490006
2016-07-03,82.60806576793912,44.186019750746546
2016-07-04,82.81934672586635,44.22401724217416
2016-07-05,83.18619443168232,44.61740297402614
2016-07-06,83.41848851126535,45.028459433544526
2016-07-07,84.08312177191537,45.17680513374088
2016-07-08,83.75369389702182,43.97964107363563
2016-07-09,83.72621087937064,43.30892695310501
2016-07-10,83.97720890596943,43.43592832225194
2016-07-11,84.24601162917043,43.37059296094942
2016-07-12,83.84283338913683,43.59198713897317
2016-07-13,84.80114304887273,43.6692840450315
2016-07-14,85.01882982306422,43.99630766825237
2016-07-15,84.85557349129927,43.67062679618002
2016-07-16,85.35939560036537,43.98236174020996
2016-07-17,85.65071161679938,43.91560441977921
2016-07-18,85.90514654577935,44.08198349546912
2016-07-19,85.82101035817449,44.18503428700911
2016-07-20,85.91818461940973,43.813315447396114
2016-07-21,86.3798346501286,44.11146055047784
2016-07-22,86.337340422852,44.10329276352164
2016-07-23,86.65474939768811,43.72909044224824
2016-07-24,86.87013579892836,43.88745403192163
2016-07-25,87.25632856005055,43.98940252642151
2016-07-26,87.4638834369318,44.03177355487449
2016-07-27,87.7691029757459,44.02172516640841
2016-07-28,88.13753950961589,44.29213520346037
2016-07-29,88.56552481326325,44.40804629104214
2016-07-30,88.24761567787401,43.81597998888673
2016-07-31,88.07531737860127,43.80596884491835
2016-08-01,88.53530282075096,43.66218734426642
2016-08-02,88.23202713541666,43.01389324662962
2016-08-03,88.73373547154267,43.0027576088517
2016-08-04,89.22534663605308,43.67384948970953
2016-08-05,89.797806302873,45.407839866985036
2016-08-06,90.19236026960606,45.79153832580597
2016-08-07,90.5415879156335,46.318696910949704
2016-08-08,90.82972391428267,45.813364503388534
2016-08-09,91.01494801075192,45.886878699765724
2016-08-10,90.46750887937323,45.065302782270855
2016-08-11,89.87379950904172,44.48775524075229
2016-08-12,89.47617530279912,44.46171320782029
2016-08-13,89.5813399538438,44.60168260176254
2016-08-14,88.75340714930127,43.83997611116984
2016-08-15,89.43822339581477,45.3068303546284
2016-08-16,90.33033990423165,45.819403703496945
2016-08-17,90.35604181452628,45.676630423115
2016-08-18,90.46512848145778,45.76361935467043
2016-08-19,90.63796146055103,46.36004841488886
2016-08-20,90.24964690489199,46.03398707028503
2016-08-21,90.38765228444186,46.37042891489407
2016-08-22,91.45867648368421,46.40224690586949
2016-08-23,92.8920912310545,46.094135844216495
2016-08-24,94.06992051204898,46.60201765769467
2016-08-25,94.20690168088483,47.03654294506759
2016-08-26,93.66043008195852,47.16584591377143
2016-08-27,93.22978551903653,46.92887904097024
2016-08-28,93.00271565064925,47.02230425654322
2016-08-29,93.75467900835888,48.42525453508492
2016-08-30,94.05423208320651,48.345435172234936
2016-08-31,94.1919223162704,48.98877412644609
2016-09-01,94.33456639533568,48.9087484690798
2016-09-02,94.01602285578902,47.96661597662245
2016-09-03,91.74225759274265,46.1254544670083
2016-09-04,90.74930569316474,45.771122096727964
2016-09-05,91.29052053746595,46.26268878390058
2016-09-06,92.15450822909386,46.389019606450866
2016-09-07,92.58205458821928,46.616209591099526
2016-09-08,92.65855769761245,46.65126809893644
2016-09-09,91.44134913929058,46.11434126649511
2016-09-10,90.31045712245792,45.696138140602486
2016-09-11,89.9433043106212,45.091320960511126
2016-09-12,90.66068377548574,44.98872001004759
2016-09-13,90.5219584127432,46.02546858186513
2016-09-14,89.74820173165438,45.83227188316546
2016-09-15,88.78502091654381,45.78669103025127
2016-09-16,88.1330889679402,45.52738164903554
2016-09-17,86.35250251866869,44.093005646684794
2016-09-18,85.76755604620274,43.87515772531555
2016-09-19,85.92415272762204,43.75239803061181
2016-09-20,85.80942867918844,44.958717226791016
2016-09-21,85.2444520513241,44.82257823863086
2016-09-22,84.49289414490111,44.337729053278295
2016-09-23,83.98460421059083,43.80923420881321
2016-09-24,82.73197763244521,43.09470100405794
2016-09-25,82.33836207739502,42.52948325616845
2016-09-26,83.45586419010046,43.115311872205574
2016-09-27,83.2972585271918,42.56562600385999
2016-09-28,83.20741989949461,42.417859162075224
2016-09-29,82.35470240154575,42.451603041793774
2016-09-30,81.76668720865267,42.31827394042213
2016-10-01,80.83976476758838,42.48938693255155
2016-10-02,80.10722236026605,42.069346418293925
2016-10-03,80.00949473733108,41.90323987080042
2016-10-04,79.2868563741361,41.29272952099797
2016-10-05,78.72610000122967,41.61539655588018
2016-10-06,78.22175853671347,41.68469553286079
2016-10-07,77.7586637801856,41.52988530094488
2016-10-08,77.71872760227498,41.10461278321639
2016-10-09,77.67595679672321,40.918427439512044
2016-10-10,77.38968678189492,40.61283232272715
2016-10-11,76.93330476708822,40.056299447573856
2016-10-12,76.37519314895736,39.79875245093659
2016-10-13,75.90500828227698,39.52319080928059
2016-10-14,76.23919828952386,39.517062623505936
2016-10-15,76.58148781052988,39.90108367274198
2016-10-16,77.2091399622225,40.034696560300695
2016-10-17,77.42672031231663,40.358422333676664
2016-10-18,77.79157018953138,40.96805004106324
2016-10-19,78.40086711470177,42.8397083782161
2016-10-20,78.31071419214611,43.33874102298195
2016-10-21,78.21953754633294,43.4763553454773
2016-10-22,77.82038368476773,43.3920985385227
2016-10-23,77.20146024606493,42.2330866200961
2016-10-24,77.20251639479213,42.80288300404704
2016-10-25,77.03980399216537,43.240516387890224
2016-10-26,76.68352427576701,43.097128123651665
2016-10-27,76.89775331808934,43.10460814682258
2016-10-28,76.66144906717967,43.06241956014785
2016-10-29,76.43973195055769,43.0292357281017
2016-10-30,76.1780420033834,42.88942549290877
2016-10-31,76.05458256353509,42.65088370393787
2016-11-01,76.06383476333968,42.6755311947814
2016-11-02,75.59200256787335,41.092073103995276
2016-11-03,75.56839376019363,41.21169573078711
2016-11-04,74.74613717220933,40.34474990115531
2016-11-05,73.8778800397959,39.94245926450584
2016-11-06,73.8611097572273,39.82195143154439
2016-11-07,73.88475306635684,39.54412420147292
2016-11-08,74.87891963636025,41.6021519994724
2016-11-09,74.6705582430556,41.34383593917079
2016-11-10,74.82068814055478,41.40212128272926
2016-11-11,74.88279182672763,41.841794115238415
2016-11-12,74.48744261293571,41.80582638463435
2016-11-13,73.78489816685487,41.311053721672195
2016-11-14,74.1981312022236,41.39818637386183
2016-11-15,74.76940078030424,41.41739554049409
2016-11-16,74.77626405807884,41.40845744615351
2016-11-17,74.85449522500477,41.763879092242625
2016-11-18,75.40216529950557,41.73714779436931
2016-11-19,75.52977519024961,41.81169394530656
2016-11-20,75.31490708304483,40.34192437574527
2016-11-21,75.45116350505205,39.25440874499159
2016-11-22,74.93353812322106,38.47919514108124
2016-11-23,75.0127192547341,38.51008082247583
2016-11-24,75.08896803965345,38.12869591938104
2016-11-25,75.16319663461745,39.01208757417831
2016-11-26,75.68006583431776,39.975598079535146
2016-11-27,75.83752302166123,40.021019150106305
2016-11-28,76.06526858296549,40.13435334410552
2016-11-29,76.36789868305495,40.28829607038238
2016-11-30,76.6712809043202,40.441691979587446
2016-12-01,77.36167934954817,40.860185705493876
2016-12-02,78.00157373267793,42.85972334852134
2016-12-03,78.48597620785547,42.903020713308194
2016-12-04,78.56517164079362,42.710850444844226
2016-12-05,78.90138543725958,42.604703529193515
2016-12-06,79.31526021844532,42.839972669572234
2016-12-07,79.2155486149355,42.94970491011238
2016-12-08,79.03218417106018,42.51538960670353
2016-12-09,79.63263484542813,42.90647548551257
2016-12-10,80.06374493171695,42.66937434428257
2016-12-11,80.27909279861474,42.67864800088669
2016-12-12,80.23128280413218,42.3685723100706
2016-12-13,79.97102896615917,41.718258264380694
2016-12-14,80.09587135295159,41.561704985709774
2016-12-15,79.89500090374669,41.166093494677554
2016-12-16,79.330902786133,41.03507768877825
2016-12-17,78.24986737830467,38.83427681204682
2016-12-18,77.65996430020301,38.837260674761836
2016-12-19,77.60793944757835,39.00762427503082
2016-12-20,77.36327700806598,38.79523799712568
2016-12-21,76.99743860069758,38.43108384054278
2016-12-22,77.83069680512092,38.778692764668016
2016-12-23,77.80703863183271,38.35398909887181
2016-12-24,78.15951072277394,38.81319891562368
2016-12-25,78.13688117009794,38.60990277618976
2016-12-26,77.99296547399868,38.8324019807291
2016-12-27,78.61404611504388,39.046265289472316
2016-12-28,78.82493246674524,39.57392478601303
2016-12-29,78.97178503110197,40.0181402915865
2016-12-30,79.03145300216866,40.10785569610422
2016-12-31,79.1538534017356,40.05996364503628
2017-01-01,79.1598917282354,39.46743542957692
2017-01-02,79.58673865414224,39.167490836874464
2017-01-03,79.85508717338467,39.186648166295384
2017-01-04,80.23181677389913,38.872213488175824
2017-01-05,81.06425903710921,39.416503638100075
2017-01-06,81.18347401433586,39.57218241447567
2017-01-07,81.1076363487485,39.62956053871077
2017-01-08,81.49206463150142,39.51020607100065
2017-01-09,81.88644321848369,39.87850795501499
2017-01-10,82.1360969451709,39.945723492703486
2017-01-11,82.74695438270126,39.880077846907994
2017-01-12,82.54343288916813,40.395733670553035
2017-01-13,81.6513546374013,40.17617884234358
2017-01-14,81.78666310018635,40.39643854190959
2017-01-15,81.51826505145108,40.25283202996839
2017-01-16,81.91670982083511,40.91007397129571
2017-01-17,82.23535329911743,41.720823324145464
2017-01-18,82.75343034234197,41.290821226056565
2017-01-19,83.6146482183136,41.47044318703171
2017-01-20,82.32542027692801,41.137271655697994
2017-01-21,80.57155265932215,41.19718031619876
2017-01-22,78.77147499457756,40.69927607866027
2017-01-23,80.42250810418642,41.128944174441735
2017-01-24,82.52571259912546,41.83258308703543
2017-01-25,83.55874635676932,42.25949178582763
2017-01-26,83.62570619452622,41.59685990144187
2017-01-27,82.03050894593508,40.63741021817008
2017-01-28,80.52387916118123,39.68340105790154
2017-01-29,80.5182312919698,39.31972826855221
2017-01-30,80.86801939770999,39.52408804036328
2017-01-31,80.90925636400995,39.66334727472667
2017-02-01,80.94230088923635,40.49426240833649
2017-02-02,80.78504487407297,39.79017066363692
2017-02-03,79.88114947947051,39.203195769164225
2017-02-04,78.80373172620143,38.189525266361755
2017-02-05,78.53227116237935,38.05440835319091
2017-02-06,78.2740076709805,37.79848831176856
2017-02-07,77.58472691174642,37.7372885230804
2017-02-08,77.17404863115175,37.81982942098938
2017-02-09,76.95125346785538,38.70802087593371
2017-02-10,76.62841948884203,38.568654024351304
2017-02-11,76.3456086475077,38.9642932153891
2017-02-12,76.15365606804198,40.33746393998502
2017-02-13,75.21861862470013,39.83592543987631
2017-02-14,75.57508176513248,40.19869299284671
2017-02-15,75.86102887284845,40.212389321257085
2017-02-16,74.92698011028229,39.698076476153894
2017-02-17,74.46282693973829,39.46370308382355
2017-02-18,73.41084186747946,38.61954936876958
2017-02-19,73.33402002503108,38.52994785175088
2017-02-20,73.65331603116412,38.87874975461947
2017-02-21,73.08701041862929,39.05983061369972
2017-02-22,73.59963578565991,39.35355674652434
2017-02-23,73.30162076371383,39.14812420705633
2017-02-24,72.86188529971669,39.2099883454736
2017-02-25,72.18470118337994,38.997920767232365
2017-02-26,71.9552631165643,38.90099771505315
2017-02-27,71.83722471921864,38.75430693544607
2017-02-28,71.56634328607218,38.63316915163798
2017-03-01,71.58795430403313,38.80210191634095
2017-03-02,71.77075992634724,38.92448568866114
2017-03-03,71.16089735367905,38.80550825519038
2017-03-04,70.89186556932572,38.717067732651635
2017-03-05,71.16325464184354,38.32223940787202
2017-03-06,71.37961438920024,38.25127566615383
2017-03-07,71.42327024345782,38.09803174433102
2017-03-08,71.72028685084138,37.82016289822398
2017-03-09,71.72280067447923,37.66549862949513
2017-03-10,71.12242103636754,37.3229743283947
2017-03-11,70.79468186078212,37.21790102435213
2017-03-12,70.98500570730917,37.40192707390443
2017-03-13,70.97818484241733,37.133003060295124
2017-03-14,71.4756516277114,37.38889449030214
2017-03-15,71.7356187589675,37.47092388206168
2017-03-16,71.35101003809173,37.26310587194514
2017-03-17,71.09245367013861,37.38113954402831
2017-03-18,71.35063154452273,37.301999391512354
2017-03-19,71.18757865028668,36.849779119215306
2017-03-20,71.28114367941193,37.29500138280365
2017-03-21,71.4230571191674,38.108250831261806
2017-03-22,71.54928862368156,38.55194523534006
2017-03-23,71.0210422592559,38.51183459259038
2017-03-24,71.11779773501216,37.99126711192292
2017-03-25,71.51740334576404,37.88212970737099
2017-03-26,71.70401134715071,38.12403140514002
2017-03-27,72.07583074294938,38.18189459905829
2017-03-28,71.79999735401145,38.200944535734195
2017-03-29,71.49193825331592,37.76826749712699
2017-03-30,71.28899230248055,38.131662786334125
2017-03-31,70.98422527380893,38.242551874890005
2017-04-01,70.2639232601413,38.223951285024256
2017-04-02,70.50708616380318,38.38518724527138
2017-04-03,70.97785400647405,38.35568686908348
2017-04-04,71.29388143286793,38.37757405668828
2017-04-05,71.68937461511723,38.66316990758611
2017-04-06,71.73904240632831,38.574188436551374
2017-04-07,71.54941370939231,38.57090123432736
2017-04-08,71.58394074773004,38.22507579205469
2017-04-09,71.67353681869892,38.28739180519017
2017-04-10,71.91472543471289,38.20956274284521
2017-04-11,71.35793466181993,37.93468426988908
2017-04-12,71.13132657784155,38.01163880358148
2017-04-13,70.97955133241345,37.82849575295655
2017-04-14,70.89153889332292,37.749719936102984
2017-04-15,70.65093887685006,37.31874602057378
2017-04-16,70.45734401543153,37.09793001119669
2017-04-17,70.59364091717046,36.83578470250177
2017-04-18,70.3787815282476,36.67157767847183
2017-04-19,70.05778722870086,36.41226405691585
2017-04-20,70.11593973415405,36.312562824423395
2017-04-21,70.370124752426,36.74728766664545
2017-04-22,70.3881424423875,37.061338813214824
2017-04-23,70.18944994818327,36.69694797720399
2017-04-24,70.14581586976078,36.72065240909513
2017-04-25,70.06859225087273,36.49810254860449
2017-04-26,69.83688528936584,36.47310222713057
2017-04-27,69.55006528906145,36.29555994323144
2017-04-28,69.94190303886572,36.22022786916507
2017-04-29,69.75091743463177,35.991772543350855
2017-04-30,69.38787436275159,36.0007904956592
2017-05-01,69.56595092022305,35.872886834959886
2017-05-02,69.9564097722784,35.9429489661435
2017-05-03,70.30417317559139,36.57769302898866
2017-05-04,70.43705001035312,36.6972158157863
2017-05-05,70.49372094251169,36.71639806237087
2017-05-06,70.43648169951497,37.03461231988266
2017-05-07,70.44616381139154,37.30691119353047
2017-05-08,70.36719881026951,37.33115075022426
2017-05-09,70.54675252004614,37.38717136417077
2017-05-10,70.13857725341171,37.44332683076736
2017-05-11,71.01141746196882,37.487553687938835
2017-05-12,71.16739555875745,37.59744855080707
2017-05-13,71.7793488575332,38.443984586469576
2017-05-14,71.9054167803445,38.45638506188788
2017-05-15,72.18444378733598,38.588980630470395
2017-05-16,72.71095661155742,38.506885997452734
2017-05-17,72.68720595861774,38.734667470694326
2017-05-18,72.17681884802498,39.0398572061765
2017-05-19,71.93708886401406,39.59089736755388
2017-05-20,71.28408794012631,40.00594846157359
2017-05-21,72.00975755837207,39.61391130014149
2017-05-22,71.7896539248768,38.77945689721141
2017-05-23,71.01270789233662,38.98176992924175
2017-05-24,71.02401541340797,38.57656180173852
2017-05-25,68.30494706626817,38.69632611662317
2017-05-26,67.93983707913334,37.084136438430406
2017-05-27,69.45951087478443,37.67791112583609
2017-05-28,70.31944175048496,37.99739846288328
2017-05-29,70.62065177275052,37.89954937823344
2017-05-30,70.95706497849605,37.8638914000373
2017-05-31,70.90344901588871,38.239461584358686
2017-06-01,70.80985597641718,38.26639030345203
2017-06-02,70.62878055608181,37.91905307847706
2017-06-03,70.40212134352004,38.14132211002967
2017-06-04,70.19788020834825,38.28818990915307
2017-06-05,70.69935214702446,38.10974185118706
2017-06-06,70.90815481104907,38.48050621590958
2017-06-07,70.96495386658444,38.50021081241282
2017-06-08,70.56279202579243,38.52886524897538
2017-06-09,70.21906707680441,38.544891453414905
2017-06-10,69.92793576833598,38.35039320214749
2017-06-11,70.03297330160952,38.420521770146586
2017-06-12,69.72370157129154,38.50321028551987
2017-06-13,68.83879263292012,38.42474264108823
2017-06-14,68.76754558090961,38.43112700792996
